file_name,sample_start,sample_end,timestamp_start,timestamp_end,scream_type,video_id
TSKtHnt8lKI.wav,0,0,8.01,13.00,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,15.48,20.73,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,23.12,28.79,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,30.74,36.08,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,38.73,41.05,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,42.42,44.95,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,46.30,48.90,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,50.24,57.77,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,58.30,65.87,fry,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,90.02,96.78,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,97.66,104.96,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,105.55,119.28,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,121.55,136.83,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,151.57,181.23,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,182.92,200.96,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,215.55,221.31,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,223.49,227.67,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,230.87,236.33,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,238.63,243.15,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,246.27,251.65,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,253.93,258.71,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,261.64,267.02,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,269.37,274.29,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,276.20,277.26,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,315.25,320.57,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,323.03,327.42,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,330.79,335.80,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,338.36,343.21,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,345.69,361.09,fry,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,361.41,366.36,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,369.09,373.37,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,376.76,386.89,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,392.18,400.32,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,422.76,449.84,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,449.85,453.64,fry,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,453.65,463.77,clean,TSKtHnt8lKI
TSKtHnt8lKI.wav,0,0,468.95,484.04,clean,TSKtHnt8lKI
oBAqPFBLn3k.wav,0,0,36.13,38.56,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,39.70,40.82,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,41.88,45.06,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,47.39,49.27,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,50.41,55.91,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,56.47,58.28,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,59.30,60.90,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,62.52,63.90,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,64.62,66.19,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,101.86,104.39,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,105.18,106.69,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,106.85,110.43,clean,oBAqPFBLn3k
oBAqPFBLn3k.wav,0,0,112.47,114.42,clean,oBAqPFBLn3k
